reviewerid,movie-code,rating
538,49,0
538,50,0
538,54,0
538,77,0
538,80,0
538,116,0
538,138,0
538,140,0
538,145,0
538,165,0
538,182,1
539,8,1
539,9,1
539,13,0
539,27,1
539,32,1
539,38,1
539,44,1
539,50,1
539,74,1
539,84,1
539,93,1
539,101,1
539,110,0
539,115,0
539,118,1
539,119,1
539,122,1
539,124,1
539,126,1
539,130,1
539,135,1
539,138,0
539,140,1
539,152,0
539,155,1
539,157,1
539,159,1
539,165,0
539,175,1
539,185,0
539,196,1
540,5,1
540,13,0
540,21,0
540,42,0
540,44,1
540,45,1
540,92,0
540,107,1
540,125,0
540,146,0
540,149,0
540,150,0
540,157,1
540,177,0
540,183,1
541,13,0
541,18,0
541,19,0
541,26,1
541,35,0
541,69,0
541,77,0
541,83,1
541,129,0
542,33,0
542,41,1
542,57,0
542,60,1
542,74,0
542,75,0
542,80,0
542,94,0
542,103,0
542,104,0
542,120,0
542,129,0
542,142,0
542,148,0
542,149,0
542,158,1
542,163,0
542,178,0
542,182,0
543,16,1
543,36,1
543,38,1
543,41,1
543,44,2
543,49,1
543,50,1
543,51,1
543,53,1
543,60,2
543,77,1
543,83,1
543,97,1
543,100,1
543,104,1
543,109,1
543,115,1
543,116,1
543,119,1
543,126,1
543,145,1
543,150,1
543,161,1
543,180,1
543,182,1
544,13,0
544,32,0
544,64,0
544,73,0
544,87,0
544,100,0
544,111,0
544,121,1
544,138,0
544,146,0
544,158,0
544,163,0
544,180,0
545,1,1
545,4,1
545,6,0
545,19,0
545,22,0
545,41,0
545,51,0
545,53,0
545,72,0
545,116,0
545,129,0
545,137,0
545,150,0
545,158,1
545,178,0
545,193,0
546,11,0
546,20,0
546,21,0
546,23,0
546,40,0
546,42,0
546,44,1
546,55,0
546,74,0
546,76,1
546,93,0
546,94,0
546,96,1
546,101,1
546,103,0
546,105,1
546,126,0
546,127,0
546,128,0
546,134,0
546,136,0
546,137,0
546,144,0
546,146,0
546,149,0
546,152,0
546,156,1
546,171,0
546,172,0
546,178,1
546,181,0
546,182,1
546,184,0
546,188,0
546,189,0
546,190,0
546,193,1
546,198,0
546,199,1
547,4,1
547,6,1
547,18,1
547,37,1
547,42,0
547,57,0
547,74,0
547,79,1
547,80,0
547,85,1
547,95,0
547,98,1
547,102,1
547,172,0
547,180,0
547,197,1
548,15,1
548,26,1
548,35,1
548,44,1
548,52,0
548,54,1
548,57,0
548,68,0
548,70,1
548,80,1
548,88,1
548,119,1
548,121,1
548,137,1
548,153,0
548,185,0
549,15,1
549,19,1
549,20,2
549,26,2
549,37,1
549,39,2
549,41,2
549,46,1
549,48,1
549,53,1
549,70,2
549,85,2
549,91,2
549,92,2
549,101,2
549,108,1
549,115,1
549,130,1
549,137,1
549,138,1
549,157,2
549,178,2
550,3,1
550,18,0
550,19,0
550,22,1
550,26,1
550,27,1
550,30,1
550,31,1
550,33,1
550,36,1
550,40,0
550,49,0
550,54,0
550,56,0
550,57,0
550,79,0
550,93,1
550,107,1
550,136,0
550,146,0
550,149,0
550,152,0
550,154,0
550,165,0
550,168,1
550,174,0
550,181,0
550,182,1
550,188,0
550,195,1
550,198,0
551,6,0
551,15,1
551,18,0
551,44,1
551,49,0
551,54,0
551,67,1
551,83,1
551,85,1
551,101,1
551,107,1
551,149,1
551,152,0
551,153,0
551,176,0
551,179,1
551,182,1
551,190,0
552,13,0
552,14,0
552,20,0
552,31,1
552,68,0
552,77,0
552,116,0
552,155,0
552,180,0
552,182,0
553,13,1
553,35,0
553,39,1
553,49,1
553,50,1
553,58,0
553,77,1
553,83,1
553,85,1
553,95,1
553,107,1
553,108,1
553,118,1
553,119,1
554,3,1
554,6,1
554,27,1
554,43,1
554,45,1
554,48,1
554,52,1
554,54,1
554,63,1
554,72,1
554,83,1
554,84,1
554,86,1
554,88,1
554,110,1
554,111,1
554,114,1
554,121,1
554,122,1
554,126,1
554,146,1
554,148,0
554,153,1
554,155,1
554,157,1
554,173,1
554,188,1
554,190,1
554,195,1
554,196,1
555,13,0
555,16,0
555,36,0
555,38,0
555,72,0
555,83,0
555,86,0
555,98,0
555,119,0
555,130,0
555,138,0
555,153,0
555,168,0
555,175,0
555,178,0
555,192,0
555,199,1
556,28,0
556,36,0
556,37,0
556,38,0
556,45,0
556,49,0
556,50,0
556,51,0
556,59,0
556,60,0
556,85,0
556,87,0
556,92,0
556,95,0
556,97,0
556,108,0
556,111,0
556,115,0
556,119,0
556,137,0
556,138,0
556,142,0
556,148,0
556,152,0
556,154,0
556,159,0
556,163,0
556,165,0
556,187,0
556,192,0
556,193,0
556,194,0
556,195,0
556,199,1
557,3,0
557,6,0
557,21,0
557,23,0
557,41,0
557,45,0
557,54,0
557,57,0
557,67,0
557,100,0
557,106,0
557,115,0
557,135,0
557,136,0
557,138,0
557,148,0
557,150,0
557,158,0
557,166,0
557,176,0
557,182,0
557,200,0
558,10,1
558,14,1
558,18,1
558,25,1
558,36,1
558,64,1
558,70,1
558,75,0
558,80,1
558,91,1
558,95,1
558,100,1
558,104,1
558,111,1
558,115,1
558,123,1
558,134,1
558,138,0
558,144,1
558,152,1
558,162,1
558,163,1
558,167,1
558,188,1
558,195,1
559,1,0
559,13,0
559,15,0
559,18,0
559,55,0
559,118,0
559,125,0
559,173,0
560,3,1
560,5,1
560,9,1
560,22,1
560,49,0
560,73,1
560,94,0
560,105,1
560,128,0
560,157,1
560,176,1
560,192,1
561,3,1
561,6,1
561,7,1
561,8,1
561,15,1
561,17,1
561,27,0
561,49,1
561,50,1
561,52,0
561,58,0
561,63,1
561,64,1
561,66,1
561,70,1
561,72,1
561,100,1
561,103,1
561,126,1
561,131,0
561,133,1
561,142,1
561,173,0
561,176,0
561,179,1
561,180,0
562,6,0
562,36,0
562,49,0
562,50,0
562,58,0
562,77,0
562,82,0
562,100,0
562,138,0
562,158,0
562,180,0
562,190,0
563,49,1
563,67,1
563,87,0
563,121,1
563,124,1
563,138,0
563,139,1
563,140,1
563,158,1
563,165,1
563,181,1
564,6,1
564,31,1
564,37,1
564,43,1
564,44,1
564,70,1
564,99,1
564,121,1
564,143,1
564,174,0
564,175,1
564,176,0
564,196,1
565,1,1
565,6,1
565,14,0
565,23,0
565,25,1
565,28,1
565,36,1
565,58,0
565,78,1
565,79,1
565,80,0
565,91,1
565,95,1
565,100,1
565,109,1
565,110,0
565,115,0
565,119,0
565,129,0
565,132,1
565,137,0
565,138,0
565,158,1
565,167,0
566,4,0
566,14,0
566,21,0
566,30,1
566,54,0
566,56,0
566,64,1
566,93,0
566,95,0
566,103,0
566,111,0
566,116,0
567,14,0
567,31,1
567,33,0
567,36,0
567,38,0
567,44,1
567,105,0
567,124,0
567,132,0
567,138,0
567,140,0
567,142,0
567,149,0
567,166,0
567,178,0
567,197,0
568,1,1
568,12,0
568,14,0
568,15,0
568,27,0
568,41,0
568,50,0
568,54,0
568,66,1
568,74,0
568,79,0
568,92,0
568,115,0
568,120,0
568,123,0
568,137,0
568,138,0
568,142,0
568,144,0
568,154,0
568,193,0
569,3,1
569,5,1
569,6,1
569,35,1
569,41,1
569,55,0
569,64,1
569,68,0
569,73,1
569,77,0
569,95,1
569,100,1
569,107,1
569,112,0
569,119,1
569,133,1
569,145,0
569,152,0
569,167,0
569,187,0
570,4,1
570,6,0
570,11,1
570,27,1
570,32,1
570,41,1
570,45,1
570,78,1
570,83,1
570,92,1
570,107,1
570,120,0
570,142,0
570,148,1
570,163,1
571,4,1
571,8,1
571,19,0
571,21,0
571,26,1
571,27,1
571,33,0
571,36,0
571,41,1
571,44,1
571,51,0
571,56,0
571,57,0
571,60,1
571,70,1
571,80,0
571,89,0
571,106,0
571,111,0
571,119,0
571,130,0
571,134,0
571,137,0
571,159,1
571,161,1
571,163,0
571,182,0
571,200,0
572,1,0
572,3,0
572,11,0
572,16,0
572,22,0
572,23,0
572,25,0
572,27,0
572,30,0
572,83,0
572,89,0
572,91,0
572,97,0
572,101,0
572,106,0
572,110,0
572,114,0
572,115,0
572,118,0
572,122,0
572,125,0
572,126,0
572,129,0
572,131,0
572,132,0
572,135,0
572,145,0
572,163,0
