reviewerid,movie-code,rating
49,161,2
49,167,0
49,168,2
49,169,2
49,192,2
49,199,1
50,1,1
50,9,1
50,11,1
50,12,0
50,14,0
50,15,0
50,16,0
50,19,0
50,24,1
50,27,0
50,33,1
50,38,1
50,39,1
50,42,1
50,46,0
50,48,1
50,49,0
50,50,0
50,52,0
50,53,0
50,54,1
50,56,1
50,57,1
50,58,0
50,63,0
50,64,0
50,68,0
50,74,0
50,75,0
50,77,0
50,79,0
50,80,0
50,88,0
50,90,0
50,91,1
50,93,0
50,95,0
50,99,0
50,100,0
50,101,2
50,107,1
50,110,0
50,111,0
50,114,0
50,115,0
50,119,0
50,120,1
50,121,0
50,123,0
50,130,1
50,131,1
50,132,0
50,133,0
50,136,0
50,139,0
50,142,0
50,147,0
50,148,0
50,150,0
50,152,0
50,153,0
50,155,0
50,159,0
50,171,0
50,174,0
50,176,0
50,181,0
50,182,1
50,188,0
50,193,0
50,194,0
50,197,0
51,9,0
51,11,2
51,15,1
51,16,2
51,19,2
51,21,0
51,23,1
51,27,2
51,31,2
51,37,0
51,38,0
51,46,0
51,48,0
51,49,2
51,50,2
51,51,0
51,52,1
51,53,0
51,54,2
51,58,1
51,60,2
51,67,1
51,70,2
51,73,0
51,74,1
51,76,0
51,77,2
51,83,2
51,91,1
51,92,0
51,97,0
51,101,1
51,102,0
51,104,0
51,105,1
51,108,0
51,109,1
51,110,0
51,112,1
51,113,0
51,114,0
51,115,2
51,118,1
51,119,0
51,120,0
51,121,2
51,125,0
51,128,0
51,131,2
51,134,2
51,138,2
51,139,1
51,140,0
51,142,0
51,143,0
51,145,1
51,148,0
51,149,0
51,150,0
51,152,0
51,153,0
51,155,2
51,158,2
51,163,0
51,166,0
51,168,0
51,171,0
51,175,2
51,176,1
51,178,0
51,180,0
51,181,0
51,182,0
51,187,0
51,188,1
51,189,0
51,190,0
51,192,2
51,193,2
51,194,0
51,196,1
51,199,2
52,1,0
52,2,0
52,4,1
52,5,1
52,6,0
52,8,1
52,9,1
52,11,1
52,12,0
52,13,0
52,15,2
52,16,0
52,21,1
52,23,0
52,24,1
52,27,2
52,29,1
52,31,2
52,32,2
52,33,0
52,35,0
52,66,2
52,67,0
52,68,0
52,69,2
52,72,1
52,73,1
52,75,0
52,76,2
52,77,1
52,84,1
52,88,1
52,89,1
52,91,2
52,92,2
52,101,1
52,104,0
52,109,0
52,110,0
52,111,0
52,112,0
52,114,2
52,116,1
52,119,1
52,120,1
52,121,2
52,122,1
52,123,1
52,124,1
52,125,2
52,126,2
52,128,1
52,139,2
52,140,1
52,142,0
52,147,0
52,150,1
52,151,0
52,153,1
52,156,2
52,158,1
52,160,1
52,164,0
52,170,2
52,171,0
52,173,0
52,175,1
52,179,2
52,181,0
52,187,0
52,189,0
52,193,1
52,194,1
52,199,1
53,3,0
53,7,2
53,11,2
53,15,1
53,19,0
53,24,1
53,36,0
53,37,0
53,44,2
53,46,0
53,49,0
53,69,2
53,73,0
53,87,0
53,88,0
53,90,0
53,92,0
53,106,0
53,120,1
53,149,0
53,157,0
53,158,1
53,159,2
54,5,0
54,6,1
54,9,0
54,11,1
54,15,0
54,16,2
54,17,0
54,18,0
54,25,0
54,26,0
54,37,1
54,38,0
54,44,0
54,45,0
54,46,0
54,49,1
54,51,0
54,53,0
54,54,2
54,55,0
54,56,0
54,92,0
54,97,0
54,101,2
54,105,0
54,121,2
54,128,0
54,135,1
54,137,1
55,1,2
55,4,0
55,5,1
55,6,1
55,7,2
55,8,1
55,9,2
55,11,0
55,14,1
55,15,2
55,16,0
55,17,1
55,21,1
55,22,0
55,24,2
55,26,1
55,27,1
55,29,0
55,31,1
55,32,2
55,36,0
55,38,1
55,39,0
55,40,0
55,46,0
55,48,0
55,51,1
55,53,0
55,55,1
55,58,0
55,64,2
55,67,1
55,73,1
55,75,1
55,78,1
55,83,1
55,87,0
55,90,0
55,92,1
55,102,0
55,105,1
55,107,2
55,109,1
55,114,0
55,118,1
55,119,1
55,120,0
55,125,2
55,129,1
55,139,0
55,146,0
55,147,0
55,162,0
55,164,0
55,165,0
55,167,0
55,169,0
55,172,0
55,173,0
55,174,0
55,175,1
55,176,1
55,177,0
55,178,0
55,180,0
55,181,0
55,188,0
55,189,0
56,9,0
56,12,0
56,18,1
56,19,0
56,20,2
56,21,1
56,23,0
56,24,2
56,25,1
56,32,2
56,33,1
56,37,1
56,38,0
56,44,0
56,49,2
56,51,1
56,53,1
56,57,1
56,60,2
56,64,1
56,69,2
56,70,0
56,76,0
56,77,1
56,79,1
56,81,0
56,82,1
56,84,0
56,87,0
56,88,0
56,91,1
56,95,1
56,97,1
56,98,1
56,102,1
56,105,1
56,108,2
56,112,1
56,116,1
56,118,0
56,119,1
56,124,2
56,129,1
56,130,1
56,132,1
56,133,1
56,136,0
56,137,2
56,142,1
56,146,1
56,149,0
56,150,0
56,167,0
56,168,1
56,175,0
56,176,0
56,179,2
56,182,2
56,192,0
56,195,2
57,4,1
57,6,1
57,12,1
57,15,1
57,21,1
57,33,1
57,36,2
57,38,2
57,41,1
57,42,0
57,45,1
57,49,2
57,50,1
57,52,0
57,54,0
57,56,1
57,58,0
57,59,1
57,64,1
57,70,0
57,72,1
57,73,1
57,79,1
57,83,1
57,85,1
57,100,1
57,101,1
57,104,1
57,107,1
57,112,0
57,115,0
57,130,1
57,131,0
57,134,1
57,136,0
57,140,1
57,149,1
57,150,0
57,152,1
57,157,2
57,158,2
57,159,2
57,161,1
57,163,0
57,171,0
57,173,0
57,174,2
57,175,1
57,176,0
57,179,2
57,181,2
57,185,0
57,193,0
57,198,1
57,199,1
58,2,2
58,6,1
58,9,2
58,12,2
58,14,0
58,15,0
58,16,2
58,20,1
58,21,0
58,22,0
58,25,1
58,26,1
58,27,0
58,31,1
58,33,0
58,38,2
58,40,2
58,46,1
58,49,0
58,53,0
58,54,2
58,55,2
58,59,0
58,73,2
58,75,1
58,76,2
58,79,1
58,90,1
58,91,2
58,95,2
58,99,2
58,106,2
58,107,2
58,120,2
58,125,2
58,130,1
58,131,0
58,136,0
58,137,0
58,139,2
58,140,1
58,142,2
58,144,0
58,146,1
58,152,0
58,156,2
58,161,2
58,163,0
58,166,2
58,169,2
58,170,2
58,171,2
58,177,1
58,178,1
58,180,2
58,181,1
58,190,1
58,192,1
59,6,0
59,7,2
59,9,2
59,11,0
59,14,0
59,15,0
59,17,1
59,19,0
59,20,0
59,21,0
59,23,0
59,25,1
59,26,2
59,27,0
59,29,1
59,33,0
59,36,1
59,41,0
59,42,0
59,46,1
59,48,1
59,50,0
59,51,0
59,53,0
59,56,1
59,57,1
59,65,2
59,66,2
59,71,0
59,75,0
59,76,0
59,79,1
59,87,0
59,102,1
59,137,0
59,138,0
59,142,1
59,157,1
59,162,1
60,1,0
60,4,0
60,6,0
60,10,0
60,11,0
60,12,0
60,13,1
60,14,0
60,15,2
60,17,0
60,18,0
60,19,0
60,20,0
60,24,0
60,25,0
60,31,0
60,32,0
60,33,0
60,36,0
60,38,0
60,39,0
60,41,0
60,50,0
60,54,0
60,56,0
60,57,0
60,58,0
60,59,0
60,64,0
60,69,2
60,70,0
60,74,0
60,77,0
60,78,1
60,80,0
60,82,0
60,83,0
60,85,1
60,89,1
60,91,0
60,93,1
60,95,0
60,99,0
60,100,0
60,101,1
60,111,0
60,112,0
60,115,0
60,119,2
60,121,0
60,123,1
60,124,0
60,125,0
60,128,0
60,131,0
60,132,0
60,133,0
60,134,0
60,136,0
60,138,0
60,140,0
60,142,0
60,145,0
60,149,1
60,152,0
60,155,1
60,158,0
60,160,0
60,164,1
60,165,0
60,166,1
60,167,0
60,168,0
60,170,1
60,171,0
60,172,0
60,175,1
60,176,0
60,181,0
60,185,0
60,188,0
60,192,0
60,194,0
60,197,0
60,198,0
61,1,2
61,4,2
61,9,0
61,11,2
61,15,1
61,16,0
61,17,1
61,18,0
61,19,0
61,20,2
61,21,2
61,22,0
61,25,0
61,27,2
61,31,2
61,32,0
61,33,2
61,36,1
61,41,1
61,42,0
61,44,0
61,46,0
61,49,1
61,50,2
61,52,0
61,53,1
61,54,2
61,55,0
61,58,2
61,60,2
61,63,0
61,64,0
61,70,0
61,71,0
61,72,0
61,74,2
61,77,2
61,79,0
61,83,2
61,90,2
61,94,0
61,95,1
61,98,2
61,100,2
61,101,2
61,104,0
61,107,0
61,110,0
61,112,1
61,116,0
61,129,2
61,140,2
61,142,0
61,143,0
61,145,2
61,147,0
61,150,2
61,155,1
61,157,0
61,159,2
61,161,2
61,164,1
61,165,0
61,166,0
61,175,1
61,180,0
61,181,0
61,182,0
61,183,0
61,185,0
61,187,0
61,189,1
61,197,2
61,199,0
62,4,1
62,13,2
62,15,1
62,19,0
62,25,1
62,26,1
62,28,0
62,31,1
62,35,1
62,36,0
62,40,1
62,45,1
62,53,1
62,54,1
62,55,1
62,61,0
62,67,1
62,79,0
62,80,2
62,82,1
62,92,1
62,95,1
62,100,1
62,115,2
62,119,2
62,125,1
62,129,0
62,135,0
62,138,2
62,142,0
62,152,2
62,172,0
62,180,0
62,181,1
63,13,0
63,14,0
63,21,1
63,27,1
63,41,1
63,42,1
63,45,0
63,49,1
63,55,1
63,58,1
63,82,2
63,95,2
63,114,0
63,121,0
63,128,1
63,136,0
63,146,1
63,159,1
63,162,1
63,163,0
63,167,1
63,171,1
63,182,1
63,187,0
64,1,1
64,3,0
64,5,0
64,8,1
64,9,2
64,18,0
64,22,1
64,23,0
64,27,0
64,33,0
64,38,0
64,49,1
64,63,2
64,68,0
64,74,0
64,75,0
64,87,0
64,89,1
64,98,1
64,107,1
64,110,0
64,111,0
64,115,0
64,121,0
64,128,1
64,129,0
64,130,1
64,131,0
64,132,1
64,133,2
64,136,0
64,137,0
64,139,1
64,140,1
64,142,2
64,150,0
64,178,1
64,179,0
64,189,0
65,1,0
65,3,1
65,4,0
65,6,0
65,9,1
65,10,1
65,14,0
65,15,0
65,16,1
65,17,1
65,18,0
65,19,0
65,21,1
65,22,0
65,27,0
65,29,1
65,30,0
65,31,0
65,33,0
65,36,0
65,42,0
65,49,0
65,50,0
65,51,1
65,58,0
65,64,1
65,68,0
65,74,0
65,79,0
65,92,2
65,96,1
65,97,1
65,102,1
65,107,1
65,111,0
65,112,0
65,116,0
65,117,0
65,120,0
65,121,2
65,131,1
65,137,1
65,138,1
65,142,0
65,146,1
65,148,0
65,156,2
65,158,1
65,170,1
66,3,2
66,4,1
66,5,1
66,6,0
66,12,1
66,15,1
66,21,0
66,25,2
66,30,2
66,37,0
66,38,0
66,45,0
66,48,0
66,49,1
66,50,0
66,52,0
66,53,0
66,55,0
66,68,1
66,75,0
66,77,0
66,88,0
66,95,1
66,97,0
66,100,1
66,101,1
66,104,0
66,106,0
66,107,1
66,110,0
66,111,1
66,112,1
66,114,0
66,115,1
66,119,1
66,121,1
66,128,0
66,133,1
66,140,0
66,143,1
66,148,0
66,150,0
66,151,0
66,156,1
66,157,1
66,167,0
66,173,1
66,175,0
66,176,1
66,178,0
66,179,1
66,180,0
66,181,0
66,182,0
66,184,0
66,185,1
66,190,0
66,199,2
67,7,1
67,22,0
67,23,0
67,28,0
67,35,0
67,39,0
67,40,0
67,44,0
67,69,1
67,88,0
67,93,0
67,94,0
67,101,0
67,111,0
67,112,0
67,115,0
67,119,0
67,125,0
67,127,0
67,128,0
67,129,0
67,143,0
67,145,0
67,149,1
67,154,1
67,159,1
67,175,1
67,176,0
67,179,2
67,183,2
67,186,1
67,194,0
68,2,0
68,4,0
68,5,0
68,6,0
68,15,0
68,18,0
68,19,0
68,20,0
68,21,0
68,27,0
68,32,0
68,36,0
68,42,0
68,43,0
68,47,0
68,51,0
68,58,0
68,66,0
68,67,0
68,77,0
68,79,0
68,80,0
68,82,0
68,83,0
68,107,0
68,110,0
68,111,0
68,119,0
68,124,1
68,125,0
68,140,1
68,143,0
68,145,2
68,147,0
68,149,0
68,152,0
68,158,0
68,159,0
68,163,0
68,164,2
68,167,0
68,174,0
68,175,0
68,180,0
68,182,0
68,188,0
68,192,0
68,197,0
68,199,0
68,200,0
69,4,1
69,14,1
69,16,1
69,18,0
69,20,0
69,21,0
69,27,0
69,32,0
69,45,0
69,49,1
69,53,0
69,54,0
69,56,0
69,58,2
69,77,0
69,101,1
69,102,1
69,107,0
69,115,2
69,120,0
69,136,0
69,144,2
69,161,1
69,176,1
69,177,0
69,182,0
69,187,1
69,193,0
70,7,1
70,9,2
70,24,0
70,32,0
70,33,1
70,44,2
70,49,0
70,52,0
70,55,0
70,62,1
70,66,2
70,67,2
70,77,0
70,79,1
70,87,0
70,88,2
70,90,0
70,95,2
70,96,2
70,99,2
70,114,1
70,116,0
70,117,2
70,120,1
70,126,0
70,127,0
70,129,1
70,132,1
70,133,2
70,137,0
70,138,0
70,139,1
70,140,1
70,142,1
70,147,0
70,159,0
70,163,0
70,164,1
70,166,1
70,174,0
70,177,0
70,179,0
70,180,0
70,183,0
70,190,0
71,5,1
71,9,1
71,15,1
71,19,0
71,21,0
71,24,2
71,31,2
71,42,0
71,43,2
71,44,0
71,48,0
71,49,1
71,50,0
71,55,0
71,64,1
72,4,0
72,6,2
72,11,2
72,13,1
72,24,1
72,25,1
72,31,0
72,40,1
72,45,0
72,46,1
72,48,0
72,56,0
72,59,0
72,63,1
72,69,1
72,72,0
72,73,1
72,75,0
72,82,1
72,83,1
72,92,1
72,93,2
72,102,1
72,108,2
72,111,1
72,115,0
72,126,2
72,128,0
72,131,2
72,134,2
72,136,2
72,165,1
72,172,1
72,174,1
72,180,0
73,3,0
73,5,1
73,6,0
73,9,1
73,11,0
73,12,0
73,13,1
73,14,1
73,15,0
73,19,1
73,21,0
73,22,0
73,25,0
73,26,0
73,27,2
73,28,0
73,30,1
73,31,2
73,32,0
73,38,0
73,41,0
73,44,2
73,45,2
73,48,1
73,49,0
73,51,0
73,54,1
73,55,1
73,57,2
73,59,2
73,76,0
73,77,0
73,87,0
73,89,0
73,90,1
73,121,1
73,122,1
73,130,0
73,131,0
73,139,1
73,140,0
73,147,0
73,149,1
73,150,0
73,152,0
73,153,1
73,154,1
73,155,2
73,165,2
73,167,0
73,169,2
73,170,0
73,171,0
73,176,0
73,177,1
73,180,1
73,181,1
73,182,2
73,192,1
73,196,1
73,197,1
74,3,0
74,5,0
74,6,0
74,14,0
74,15,0
74,22,1
74,23,1
74,25,1
74,32,2
74,33,2
74,34,1
74,35,0
74,37,0
74,47,0
74,48,0
74,49,0
74,51,0
74,52,0
74,54,0
74,74,1
74,77,0
74,81,0
74,82,0
74,83,0
74,86,0
74,87,0
74,92,0
74,95,2
74,96,1
74,99,0
74,100,2
74,103,0
74,105,2
74,109,0
74,114,1
74,120,0
74,121,0
74,123,1
74,126,1
74,128,0
74,129,0
74,131,2
74,132,0
74,133,0
74,134,0
74,135,0
74,137,0
74,139,0
74,143,0
74,144,2
74,152,0
74,153,0
74,154,0
74,156,0
74,157,0
74,158,0
74,163,0
74,165,0
74,166,0
74,169,0
74,173,0
74,175,0
75,4,0
75,20,1
75,21,0
75,25,1
75,27,0
75,36,1
75,41,0
75,42,0
75,49,0
75,57,0
75,71,0
75,80,0
75,89,0
75,95,0
75,109,0
75,115,0
75,130,0
75,131,0
75,133,0
75,137,0
75,138,0
75,173,0
75,175,0
75,197,0
76,1,2
76,4,0
76,6,0
76,7,1
76,11,1
76,12,1
76,18,1
76,19,2
76,21,1
76,22,1
76,26,1
76,32,2
76,38,0
76,39,1
76,44,1
76,49,2
76,54,2
76,58,0
76,63,2
76,69,1
76,75,0
76,77,2
76,80,2
76,88,1
76,91,2
76,93,2
76,98,1
76,106,1
76,108,1
76,109,1
76,111,0
76,114,1
76,115,0
76,123,2
76,124,2
76,125,2
76,126,2
76,129,1
76,131,1
76,133,2
76,139,1
76,140,0
76,142,0
76,145,1
76,152,1
76,153,1
76,157,2
76,167,1
76,169,1
76,173,2
76,175,2
76,176,2
76,180,0
76,182,0
76,195,0
76,196,1
76,199,0
77,4,0
77,6,0
77,9,2
77,12,0
77,15,0
77,23,0
77,24,1
77,32,0
77,36,0
77,38,0
77,42,1
77,45,0
77,46,1
77,48,0
77,49,0
77,50,1
77,52,0
77,55,0
77,58,0
77,63,1
77,92,2
77,95,1
77,102,1
77,105,1
77,111,1
77,115,0
77,119,0
77,121,1
77,130,1
77,136,0
77,148,0
77,150,0
77,153,1
77,155,1
77,159,2
77,163,0
77,166,1
77,176,0
77,182,1
77,195,1
77,199,2
78,5,1
78,6,1
78,10,1
78,12,1
78,13,0
78,15,0
78,16,0
78,18,0
78,20,1
78,21,0
78,27,0
78,36,1
78,39,0
78,40,0
78,42,0
78,44,0
78,45,0
78,48,0
78,52,0
78,53,0
78,54,0
78,64,1
78,71,0
78,74,0
78,76,1
78,88,0
78,92,1
78,97,0
78,104,0
78,106,1
78,128,0
78,130,1
78,140,0
78,142,0
78,143,0
78,144,0
78,146,1
78,153,0
78,155,0
78,159,1
78,161,1
78,163,0
78,166,0
78,169,0
79,1,0
79,3,0
79,4,2
79,6,0
79,12,0
79,13,0
79,15,0
79,19,0
79,23,0
79,24,1
79,26,0
79,32,0
79,37,1
79,39,0
79,42,0
79,45,1
79,50,0
79,51,2
79,52,1
79,54,2
79,57,2
79,63,2
79,68,0
79,70,2
79,74,0
79,77,0
79,78,2
79,79,0
79,83,0
79,84,0
79,88,1
79,91,1
79,98,1
79,111,0
79,115,0
79,117,0
79,118,0
79,121,2
79,130,1
79,132,2
79,136,0
79,138,1
79,150,0
79,154,0
79,155,1
79,159,0
79,167,0
79,181,0
79,189,0
79,192,0
79,197,1
79,199,1
80,4,1
80,6,0
80,8,2
80,10,0
80,12,0
80,13,1
80,16,2
80,19,0
80,20,0
80,21,0
80,23,0
80,25,2
80,26,2
80,27,0
80,31,0
80,40,1
80,42,2
80,44,2
80,50,1
80,52,2
80,57,0
80,68,1
80,71,0
80,72,1
80,73,2
80,76,1
80,78,1
80,79,0
80,84,1
80,85,1
80,87,0
80,95,1
80,100,2
80,101,0
80,103,1
80,108,1
80,110,0
80,111,0
80,114,1
80,115,0
80,117,0
80,119,0
80,124,0
80,128,0
80,129,0
80,130,0
80,131,0
80,134,0
80,136,0
80,138,0
80,139,0
80,145,1
80,152,0
80,163,0
80,169,1
80,177,1
80,179,2
80,187,0
80,198,0
81,1,0
81,2,0
81,6,1
81,12,0
81,15,0
81,19,1
81,20,2
81,21,0
81,31,2
81,32,0
81,41,1
81,44,1
81,46,0
81,72,2
81,74,0
81,75,0
81,77,0
81,80,1
81,82,1
81,86,0
81,90,2
81,94,1
81,97,1
81,102,2
81,104,0
81,109,0
81,110,1
81,111,0
81,112,0
81,114,0
81,116,0
81,119,0
81,120,0
81,121,1
81,128,0
81,138,2
81,139,2
81,145,0
81,150,0
81,151,1
81,153,1
81,155,1
81,156,1
81,158,2
81,167,0
81,169,0
81,170,0
81,171,0
81,173,0
81,178,1
81,180,2
81,181,0
81,182,1
81,185,0
81,189,0
82,1,1
82,7,1
82,16,2
82,19,2
82,52,0
82,72,1
82,73,1
82,74,0
82,80,1
82,81,0
82,84,2
82,86,1
82,89,2
82,105,1
82,111,1
82,112,0
82,151,0
82,152,1
82,158,1
82,163,0
82,169,0
82,173,0
82,175,0
82,192,1
83,1,2
83,3,0
83,5,0
83,11,0
83,12,0
83,13,0
83,14,1
83,19,1
83,22,1
83,24,2
83,25,0
83,27,0
83,28,1
83,29,1
83,31,1
83,32,0
83,33,2
83,35,0
83,36,0
83,38,0
83,39,0
83,42,0
83,49,1
83,50,0
83,51,1
83,57,0
83,58,0
83,60,1
83,68,0
83,70,0
83,71,1
83,74,0
83,80,0
83,82,2
83,87,1
83,88,2
83,89,2
83,91,0
83,95,1
83,102,2
83,105,2
83,106,1
83,107,2
83,112,1
83,117,2
83,119,2
83,121,2
83,124,1
83,128,1
83,130,2
83,131,1
83,136,1
83,138,1
83,139,0
83,143,0
83,144,1
83,145,0
83,150,0
83,152,1
83,158,0
83,159,1
83,161,1
83,162,1
83,165,0
83,166,1
83,169,1
83,171,0
83,173,0
83,179,1
83,181,1
83,188,0
83,189,0
83,196,1
83,198,2
84,1,1
84,2,0
84,3,1
84,4,1
84,5,2
84,6,2
84,8,1
84,9,2
84,14,2
84,17,0
85,5,0
85,6,0
85,9,0
85,12,0
85,15,0
85,16,1
85,19,1
85,20,2
85,27,0
85,28,0
85,39,0
85,40,0
85,42,0
85,49,0
85,58,1
85,71,0
85,74,1
85,78,0
85,98,1
85,133,0
85,181,0
85,188,1
85,189,2
85,193,2
85,197,0
86,46,1
86,49,0
86,53,1
86,63,0
86,64,1
86,67,1
86,70,0
86,77,0
86,82,0
86,85,1
86,86,2
86,88,2
86,102,2
86,105,1
86,107,2
86,117,2
86,121,0
86,123,1
86,132,0
86,136,0
86,137,0
86,138,0
87,6,0
87,8,0
87,10,0
87,19,0
87,26,0
87,31,0
87,36,2
87,38,1
87,41,0
87,42,1
87,43,0
87,44,2
87,49,2
87,53,2
87,54,0
87,58,0
87,67,2
87,68,0
87,81,1
87,87,2
87,97,0
87,104,0
87,105,0
87,128,2
87,129,2
87,131,1
87,134,1
87,142,0
87,163,1
87,168,0
87,180,0
87,181,0
87,182,0
87,190,1
87,193,1
88,1,2
88,3,1
88,4,0
88,6,0
88,8,0
88,12,0
88,13,0
88,14,0
88,15,0
88,18,1
88,23,0
88,25,1
88,27,0
88,28,0
88,32,0
88,33,0
88,37,0
88,38,0
88,40,1
88,41,1
88,49,0
88,50,1
88,51,0
88,53,0
88,54,2
88,57,0
88,60,1
88,68,0
88,71,0
88,72,0
88,75,0
88,77,0
88,78,0
88,91,2
88,92,2
88,95,0
88,98,1
88,100,0
88,101,2
88,102,2
88,104,0
88,105,0
88,107,0
88,109,0
88,114,0
88,119,0
88,122,0
88,125,0
88,128,0
88,133,0
88,134,2
88,136,0
88,138,0
88,140,0
88,142,0
88,144,0
88,145,0
88,150,0
88,152,0
88,153,0
88,154,1
88,157,1
88,161,2
88,163,0
88,164,2
88,165,0
88,171,0
88,172,0
88,175,0
88,180,0
88,181,0
88,182,2
88,187,0
88,188,0
88,189,0
88,192,2
88,195,0
88,199,2
89,1,2
89,3,2
89,4,0
89,5,2
89,8,1
89,9,2
89,11,0
89,15,0
89,20,1
89,21,1
89,23,0
89,24,1
89,25,1
89,27,0
89,30,1
89,32,0
89,34,1
89,36,0
89,37,0
89,38,1
89,42,1
89,51,2
89,71,0
89,73,1
89,79,0
89,80,0
89,82,1
89,84,0
89,86,1
89,88,1
89,89,1
89,95,0
89,107,1
89,111,0
89,115,0
89,124,1
89,130,1
89,133,1
89,136,0
89,137,0
89,138,0
89,144,0
89,145,0
89,150,2
89,152,0
89,155,0
89,159,1
89,163,0
89,166,1
89,169,0
89,173,2
89,181,2
89,187,2
89,188,0
89,196,2
89,197,0
89,200,0
90,5,0
90,6,1
90,9,0
90,11,0
90,12,0
90,13,0
90,16,0
90,30,0
90,74,0
90,82,1
90,95,0
90,139,0
90,156,1
91,1,1
91,3,1
91,5,0
91,11,0
91,12,0
91,13,0
91,16,0
91,23,1
91,33,2
91,36,0
91,38,0
91,44,2
91,45,2
91,46,0
91,48,0
91,49,0
91,51,0
91,54,0
91,56,1
91,64,2
91,70,0
91,71,2
91,74,0
91,79,1
91,80,0
91,97,0
91,101,2
91,106,1
91,111,1
91,112,0
91,113,1
91,128,0
91,140,0
91,142,2
91,143,1
91,147,1
91,148,0
91,150,0
91,151,2
91,155,0
91,158,1
91,160,1
91,161,1
91,165,2
91,171,0
91,175,1
91,176,1
91,178,1
91,180,0
91,182,1
91,189,1
91,190,0
91,196,2
92,5,0
92,6,1
92,9,0
92,14,0
92,15,1
92,19,0
92,20,0
92,26,1
92,27,2
92,31,0
92,32,1
92,36,1
92,39,1
92,40,1
92,41,1
92,44,2
92,56,1
92,57,1
92,69,1
92,73,1
92,79,0
92,80,1
92,83,1
92,84,1
92,85,1
92,86,1
92,88,0
92,92,1
92,95,2
92,106,1
92,114,0
92,115,0
92,118,1
92,124,1
92,125,1
92,128,1
92,131,0
92,134,1
92,149,1
92,152,1
92,154,2
92,161,1
92,165,1
92,167,0
92,172,0
92,173,2
92,175,1
92,179,1
92,193,1
92,196,1
93,143,0
93,144,2
93,146,2
93,148,1
93,149,0
93,150,0
93,151,1
93,152,0
93,158,1
93,159,1
93,161,2
93,167,0
94,2,0
94,3,1
94,4,0
94,6,1
94,8,2
94,9,2
94,12,1
94,15,0
94,27,0
94,31,1
94,36,0
94,39,0
94,44,1
94,48,0
94,49,0
94,55,0
94,70,0
94,74,0
94,76,0
94,79,1
94,82,0
94,85,1
94,87,0
94,89,1
94,92,1
94,100,0
94,105,0
94,111,0
94,114,0
94,115,0
94,116,0
94,119,0
94,123,0
94,126,0
94,137,0
94,138,0
94,142,0
94,145,1
94,151,1
94,152,0
94,153,0
94,156,1
94,159,1
94,166,0
94,167,0
94,169,1
94,180,0
94,181,1
94,187,0
94,189,1
94,190,0
94,197,0
95,24,2
95,37,2
95,157,1
96,3,2
96,5,2
96,6,0
96,13,2
96,15,0
96,16,0
96,20,0
96,24,0
96,25,0
96,27,0
96,28,0
96,30,0
96,33,1
96,36,1
96,38,0
96,41,0
96,42,0
96,48,0
96,50,2
96,52,0
96,64,0
96,67,2
96,71,0
96,74,1
96,76,0
96,78,1
96,79,0
96,80,0
96,82,2
96,87,0
96,88,0
96,90,0
96,92,0
96,93,0
96,95,0
96,98,0
96,100,0
96,103,0
96,104,0
96,108,0
96,109,0
96,111,2
96,112,2
96,124,1
96,133,0
96,136,0
96,137,0
96,140,0
96,143,0
96,145,1
96,152,0
96,161,1
96,170,2
96,171,2
96,173,0
96,174,2
96,175,0
96,182,2
96,187,0
96,194,0
96,196,1
96,198,1
97,1,1
97,3,1
97,4,1
97,9,2
97,12,0
97,13,1
97,16,1
97,21,0
97,33,1
97,36,1
97,41,1
97,44,1
97,45,1
97,50,1
97,51,1
97,58,0
97,63,1
97,68,0
97,69,1
97,74,0
97,75,0
97,95,1
97,97,0
97,107,1
97,111,0
97,116,0
97,117,1
97,124,1
97,130,1
97,133,1
97,137,1
97,138,1
97,140,1
97,146,1
97,148,0
97,155,0
97,158,0
97,166,1
97,167,1
97,171,0
97,175,0
97,180,0
97,181,0
97,187,1
97,190,0
97,197,1
97,199,1
98,3,2
98,4,0
98,9,1
98,19,0
98,21,1
98,25,1
98,30,1
98,33,2
98,41,1
98,49,2
98,50,1
98,54,2
98,56,0
98,59,0
98,68,0
98,70,1
98,75,0
98,77,1
98,80,1
98,89,1
98,92,1
98,99,1
98,100,2
98,107,2
98,110,1
98,112,1
98,114,0
98,115,0
98,119,1
98,121,2
98,123,0
98,129,1
98,130,1
98,133,1
98,136,0
98,137,0
98,138,0
98,143,1
98,152,1
98,158,0
98,161,1
98,165,1
98,166,1
98,171,0
98,174,1
98,176,0
98,177,1
98,180,2
98,185,1
98,195,2
99,1,1
99,2,0
99,3,0
99,5,2
99,6,1
99,9,2
99,11,1
99,15,0
99,18,0
99,32,1
99,36,0
99,38,1
99,42,0
99,44,0
99,45,2
99,48,0
99,49,0
99,50,0
99,54,1
99,55,0
99,57,0
99,58,0
99,60,0
99,63,1
99,67,1
99,74,0
99,75,0
99,76,0
99,77,0
99,79,0
99,80,0
99,81,0
99,83,1
99,87,0
99,100,1
99,109,1
99,111,1
99,112,0
99,114,0
99,115,0
99,142,0
99,143,0
99,144,0
99,145,0
99,148,0
99,149,0
99,150,0
99,154,1
99,156,1
99,157,1
99,158,1
99,162,1
99,163,0
99,165,0
99,171,0
99,174,0
99,175,1
99,176,0
99,180,0
99,181,0
99,182,1
99,184,0
99,200,0
100,6,0
100,13,0
100,16,1
100,18,0
100,19,0
100,23,0
100,24,0
100,27,1
100,31,1
100,36,0
100,38,1
100,46,2
